Restaurant Name,Location,Type,Combo Deal,Demographic,Customers Per Day,Average Menu Price (£),Weekly Revenue (£),Yearly Revenue (£),Weekly Profit (£),Yearly Profit (£)
Taste Express,Birmingham,Pizza,Burger + Fries + Drink,Low Income,304,21.07,44836.96,2337927.2,2151.37,112178.55
Royal Kitchen,Leeds,Cafe,Weekend Combo,Low Income,426,23.41,69808.62,3640020.9,4583.46,238994.56
Royal Grill,Liverpool,Street Food,Burger + Fries + Drink,Office Workers,412,10.98,31666.32,1651172.4,1537.22,80154.91
Royal House,Stockport,Cafe,Family Meal Deal,Mixed,383,16.42,44022.02,2295433.9,3162.18,164884.87
Elite Grill,Stockport,Street Food,Lunch Combo,Families,322,12.94,29166.76,1520838.2,1663.06,86716.83
Taste Express,Birmingham,Takeaway,Lunch Combo,Office Workers,203,19.61,27865.81,1453002.95,1837.03,95788.21
Street House,Manchester City Centre,Chinese,Lunch Combo,Office Workers,498,7.93,27643.98,1441436.1,1709.11,89117.86
Golden Express,Leeds,Cafe,Student Deal,Tourists,383,13.75,36863.75,1922181.25,1209.59,63071.7
Taste Kitchen,Stockport,Fine Dining,Pizza + Drink,Families,492,16.85,58031.4,3025923.0,3441.33,179440.85
Urban Express,UK Other,Pizza,Pizza + Drink,Tourists,283,18.6,36846.6,1921287.0,1782.32,92935.23
Street Palace,Liverpool,Pizza,Chicken Box + Drink,Mixed,204,15.45,22062.6,1150407.0,826.98,43121.02
City Bites,Liverpool,Takeaway,Dinner Special,Families,62,17.31,7512.54,391725.3,544.99,28417.16
Golden House,UK Other,Street Food,Lunch Combo,Families,259,14.46,26215.98,1366976.1,1014.05,52875.21
City House,Manchester City Centre,Indian,Dinner Special,Tourists,222,16.21,25190.34,1313496.3,1852.91,96615.76
Taste House,Stockport,Takeaway,Dinner Special,Mixed,272,20.59,39203.36,2044175.2,1982.18,103356.42
Metro Cafe,Manchester City Centre,Takeaway,Pizza + Drink,Families,167,5.73,6698.37,349272.15,442.54,23075.48
Taste Cafe,UK Other,Street Food,Student Deal,Mixed,402,19.47,54788.58,2856833.1,3883.4,202491.44
Street Express,Manchester City Centre,Indian,Weekend Combo,Mixed,473,8.68,28739.48,1498558.6,1085.08,56579.39
Street Express,Greater Manchester,Cafe,Pizza + Drink,Families,348,5.45,13276.2,692259.0,945.39,49295.42
Urban Kitchen,Liverpool,Takeaway,Pizza + Drink,Office Workers,442,15.76,48761.44,2542560.8,3071.86,160175.71
City Grill,Manchester City Centre,Takeaway,Burger + Fries + Drink,Tourists,318,6.67,14847.42,774186.9,503.81,26270.34
Elite Palace,Manchester City Centre,Takeaway,Burger + Fries + Drink,Office Workers,135,23.32,22037.4,1149093.0,1396.75,72830.55
Elite House,Stockport,Indian,Dinner Special,Families,437,7.02,21474.18,1119725.1,1170.86,61051.73
Golden Corner,London,Fast Food,Weekend Combo,Tourists,123,15.13,13026.93,679261.35,460.33,24002.67
Elite Cafe,Liverpool,Cafe,Burger + Fries + Drink,Families,80,24.96,13977.6,728832.0,861.01,44895.68
Royal Express,UK Other,Takeaway,Dinner Special,Office Workers,292,9.03,18457.32,962417.4,685.54,35745.95
Street Palace,Liverpool,Fast Food,Chicken Box + Drink,Students,64,17.67,7916.16,412771.2,487.0,25393.54
Taste Palace,Stockport,Pizza,Weekend Combo,Families,446,18.71,58412.62,3045800.9,3951.11,206021.96
Street Bites,UK Other,Fine Dining,Family Meal Deal,Mixed,96,17.55,11793.6,614952.0,797.34,41575.36
Urban House,Manchester City Centre,Street Food,Burger + Fries + Drink,Students,143,14.66,14674.66,765178.7,964.73,50303.52
Street Cafe,Greater Manchester,Takeaway,Weekend Combo,Students,466,11.56,37708.72,1966240.4,2034.23,106070.67
Elite Grill,Manchester City Centre,Fast Food,Weekend Combo,High Income,381,9.11,24296.37,1266882.15,836.32,43607.93
Urban Grill,Birmingham,Street Food,Student Deal,Office Workers,240,5.71,9592.8,500196.0,487.94,25442.66
Elite Kitchen,London,Chinese,Weekend Combo,Mixed,275,18.23,35092.75,1829836.25,2021.21,105391.85
Urban Palace,Birmingham,Cafe,Student Deal,Office Workers,398,10.76,29977.36,1563105.2,2221.04,115811.23
Metro Cafe,Manchester City Centre,Pizza,Lunch Combo,Office Workers,366,8.96,22955.52,1196966.4,1285.82,67046.37
Elite House,London,Fine Dining,Pizza + Drink,Students,239,18.46,30883.58,1610358.1,1033.03,53865.09
Street House,Manchester City Centre,Pizza,Lunch Combo,High Income,111,23.76,18461.52,962636.4,881.29,45952.78
Taste House,UK Other,Fast Food,Burger + Fries + Drink,High Income,344,6.01,14472.08,754615.6,781.81,40765.77
Metro Corner,UK Other,Pizza,Weekend Combo,High Income,286,21.11,42262.22,2203672.9,2135.87,111370.47
Golden Cafe,Manchester City Centre,Pizza,Family Meal Deal,High Income,56,21.33,8361.36,435985.2,441.94,23044.04
Elite Kitchen,Stockport,Indian,Student Deal,Students,251,19.15,33646.55,1754427.25,1715.12,89431.44
Urban Bites,Birmingham,Fine Dining,Student Deal,Tourists,216,8.47,12806.64,667774.8,654.35,34119.72
Taste Cafe,UK Other,Pizza,Chicken Box + Drink,High Income,476,13.54,45115.28,2352439.6,2726.61,142173.35
Street Express,Greater Manchester,Cafe,Lunch Combo,Mixed,157,14.7,16155.3,842383.5,523.69,27306.6
Taste Express,Liverpool,Street Food,Pizza + Drink,Low Income,453,8.8,27904.8,1455036.0,2071.63,108020.82
Golden Palace,Liverpool,Cafe,Lunch Combo,Mixed,351,16.58,40737.06,2124146.7,1564.98,81602.54
City Express,Birmingham,Pizza,Lunch Combo,Office Workers,497,7.14,24840.06,1295231.7,1813.83,94578.46
Metro House,Stockport,Takeaway,Family Meal Deal,Tourists,458,18.09,57996.54,3024105.3,3398.69,177217.35
City Grill,Stockport,Street Food,Family Meal Deal,High Income,372,14.42,37549.68,1957947.6,2117.4,110407.39
Taste Kitchen,Manchester City Centre,Pizza,Student Deal,Students,127,19.48,17317.72,902995.4,1250.33,65195.92
Elite Cafe,Greater Manchester,Indian,Student Deal,Office Workers,308,7.48,16126.88,840901.6,646.47,33708.76
Street House,Manchester City Centre,Takeaway,Burger + Fries + Drink,Office Workers,210,16.49,24240.3,1263958.5,1640.83,85557.62
Metro Cafe,London,Cafe,Burger + Fries + Drink,Families,110,12.0,9240.0,481800.0,524.35,27340.91
Metro Express,Leeds,Fast Food,Student Deal,Office Workers,478,20.37,68158.02,3553953.9,4742.01,247261.94
Street Express,Stockport,Fine Dining,Burger + Fries + Drink,High Income,426,14.93,44521.26,2321465.7,1372.87,71585.26
Elite House,Greater Manchester,Fine Dining,Student Deal,Tourists,417,11.11,32430.09,1690997.55,1357.05,70760.3
Golden Kitchen,Liverpool,Cafe,Dinner Special,Mixed,275,6.46,12435.5,648422.5,505.18,26341.51
Elite Grill,Leeds,Fine Dining,Chicken Box + Drink,Low Income,362,15.1,38263.4,1995163.0,2027.15,105701.49
Metro Kitchen,Manchester City Centre,Indian,Burger + Fries + Drink,Tourists,379,19.67,52184.51,2721049.45,2384.09,124313.12
Elite Bites,Stockport,Chinese,Student Deal,Office Workers,358,10.32,25861.92,1348514.4,1246.39,64990.34
